uniqueID,trackID,length
1,1,3475.4849738358585
2,2,1457.1998345616103
3,3,2565.674436364161
4,4,4115.736224297703
5,5,807.0175961913307
6,6,5918.227283821272
8,8,2649.005781669523
11,11,3001.503475732609
12,12,3768.097303721611
15,15,6380.4332437122
16,16,9832.840690835214
17,17,5891.949792010235
18,18,388.9220793879989
19,19,692.8734806520837
21,21,4523.433230701594
22,22,4005.912307333514
23,23,3473.1257613625257
25,25,5312.374189208033
26,26,6656.528780867408
27,27,7373.470990645911
28,28,7835.170072868362
29,29,5651.694177642825
31,31,5058.835425846559
32,32,5462.418209394331
33,33,407.3973765224878
34,34,5339.500780455237
35,35,5805.179616274197
39,39,2757.365529432013
40,40,4207.853855340568
41,41,5441.002738517617
42,42,2195.5730846460046
43,43,13480.771688941855
45,45,7719.112950446396
46,46,14952.177551891482
47,47,9479.19090647959
48,48,3831.664716237011
49,49,8408.399847041424
51,51,5431.896138861234
52,52,306.7744052186871
53,53,16395.7999764346
54,54,7434.589417429037
55,55,10551.597258139585
57,57,8076.615966364528
58,58,11768.414914594954
59,59,5394.68108576529
60,60,4273.894822159424
61,61,4492.834611557578
63,63,1050.9363755077513
64,64,4656.488929950299
65,65,2804.8839329905636
66,66,6795.904906888861
67,67,5854.939973532375
68,68,10228.893208489628
69,69,538.2616439689659
70,70,9183.65932920362
71,71,4551.825027297187
76,76,3719.6169358849097
77,77,1443.9485911010674
78,78,1985.2253429785003
80,80,2916.522121518455
81,81,5428.938834927685
82,82,1398.4243521973342
84,84,6729.401507782301
85,85,5073.487869157731
86,86,4715.321289264102
88,88,8351.603552452554
89,89,2023.0360701002553
90,90,5719.099946183624
92,92,1993.5849702339442
94,94,4308.260209555435
96,96,4592.072925459454
97,97,5149.993014553775
98,98,4566.748071633064
99,99,2977.391567804649
101,101,3748.9130109218186
105,105,1651.610441990273
106,106,5625.932401236371
107,107,2810.3721446506647
108,108,2051.451963699369
109,109,4480.619181236237
110,110,740.9069549380374
111,111,2022.3783503095055
112,112,7056.137577277359
114,114,14934.812017858821
